date,flights_scheduled,passengers,day_of_week,is_weekend,month,year
2025-08-29,882,105320,Пт,False,8,2025
2025-08-30,772,96722,Сб,True,8,2025
2025-08-31,663,73087,Вс,True,8,2025
2025-09-01,737,74981,Пн,False,9,2025
2025-09-02,662,68944,Вт,False,9,2025
2025-09-03,699,79580,Ср,False,9,2025
2025-09-04,648,71846,Чт,False,9,2025
2025-09-05,748,75772,Пт,False,9,2025
2025-09-06,624,77573,Сб,True,9,2025
2025-09-07,584,67200,Вс,True,9,2025
2025-09-08,744,72938,Пн,False,9,2025
2025-09-09,707,79477,Вт,False,9,2025
2025-09-10,670,76956,Ср,False,9,2025
2025-09-11,749,85408,Чт,False,9,2025
2025-09-12,716,78332,Пт,False,9,2025
2025-09-13,652,70174,Сб,True,9,2025
2025-09-14,632,76235,Вс,True,9,2025
2025-09-15,697,88671,Пн,False,9,2025
2025-09-16,715,82166,Вт,False,9,2025
2025-09-17,674,73310,Ср,False,9,2025
2025-09-18,685,73478,Чт,False,9,2025
2025-09-19,783,89009,Пт,False,9,2025
2025-09-20,618,69819,Сб,True,9,2025
2025-09-21,549,62980,Вс,True,9,2025
2025-09-22,778,92135,Пн,False,9,2025
2025-09-23,788,85744,Вт,False,9,2025
2025-09-24,679,80083,Ср,False,9,2025
2025-09-25,632,73029,Чт,False,9,2025
2025-09-26,722,86568,Пт,False,9,2025
2025-09-27,643,66481,Сб,True,9,2025
2025-09-28,619,67557,Вс,True,9,2025
2025-09-29,680,87224,Пн,False,9,2025
2025-09-30,720,85937,Вт,False,9,2025
2025-10-01,664,64320,Ср,False,10,2025
2025-10-02,605,68460,Чт,False,10,2025
2025-10-03,709,84717,Пт,False,10,2025
2025-10-04,672,69771,Сб,True,10,2025
2025-10-05,589,64918,Вс,True,10,2025
2025-10-06,661,81177,Пн,False,10,2025
2025-10-07,649,71374,Вт,False,10,2025
2025-10-08,667,73098,Ср,False,10,2025
2025-10-09,597,69117,Чт,False,10,2025
2025-10-10,691,84788,Пт,False,10,2025
2025-10-11,598,73003,Сб,True,10,2025
2025-10-12,638,66006,Вс,True,10,2025
2025-10-13,667,75157,Пн,False,10,2025
2025-10-14,709,81558,Вт,False,10,2025
2025-10-15,612,63169,Ср,False,10,2025
2025-10-16,674,76816,Чт,False,10,2025
2025-10-17,697,83591,Пт,False,10,2025
2025-10-18,584,63624,Сб,True,10,2025
2025-10-19,590,70294,Вс,True,10,2025
2025-10-20,715,79792,Пн,False,10,2025
2025-10-21,644,70899,Вт,False,10,2025
2025-10-22,594,68711,Ср,False,10,2025
2025-10-23,654,72499,Чт,False,10,2025
2025-10-24,656,75621,Пт,False,10,2025
2025-10-25,600,62960,Сб,True,10,2025
2025-10-26,583,78990,Вс,True,10,2025
2025-10-27,617,69819,Пн,False,10,2025
2025-10-28,602,68974,Вт,False,10,2025
2025-10-29,665,81155,Ср,False,10,2025
2025-10-30,638,68095,Чт,False,10,2025
2025-10-31,599,79395,Пт,False,10,2025
2025-11-01,596,65267,Сб,True,11,2025
2025-11-02,557,63458,Вс,True,11,2025
2025-11-03,611,65026,Пн,False,11,2025
2025-11-04,575,62337,Вт,False,11,2025
2025-11-05,635,74926,Ср,False,11,2025
2025-11-06,627,74702,Чт,False,11,2025
2025-11-07,723,85443,Пт,False,11,2025
2025-11-08,586,70358,Сб,True,11,2025
2025-11-09,561,64599,Вс,True,11,2025
2025-11-10,629,68749,Пн,False,11,2025
2025-11-11,641,90063,Вт,False,11,2025
2025-11-12,629,67601,Ср,False,11,2025
2025-11-13,655,75439,Чт,False,11,2025
2025-11-14,629,72857,Пт,False,11,2025
2025-11-15,562,58424,Сб,True,11,2025
2025-11-16,537,69702,Вс,True,11,2025
2025-11-17,660,76533,Пн,False,11,2025
2025-11-18,663,78679,Вт,False,11,2025
2025-11-19,597,67429,Ср,False,11,2025
2025-11-20,604,70119,Чт,False,11,2025
2025-11-21,657,70626,Пт,False,11,2025
2025-11-22,568,61937,Сб,True,11,2025
2025-11-23,577,70029,Вс,True,11,2025
2025-11-24,564,66211,Пн,False,11,2025
2025-11-25,592,65380,Вт,False,11,2025
2025-11-26,587,66089,Ср,False,11,2025
2025-11-27,546,66384,Чт,False,11,2025
2025-11-28,616,69089,Пт,False,11,2025
2025-11-29,549,62507,Сб,True,11,2025
2025-11-30,546,58246,Вс,True,11,2025
2025-12-01,817,94349,Пн,False,12,2025
2025-12-02,743,83404,Вт,False,12,2025
2025-12-03,706,76400,Ср,False,12,2025
2025-12-04,750,90961,Чт,False,12,2025
2025-12-05,830,106422,Пт,False,12,2025
2025-12-06,667,67861,Сб,True,12,2025
2025-12-07,641,60937,Вс,True,12,2025
2025-12-08,796,82630,Пн,False,12,2025
2025-12-09,744,84629,Вт,False,12,2025
2025-12-10,769,80063,Ср,False,12,2025
2025-12-11,752,85167,Чт,False,12,2025
2025-12-12,817,81707,Пт,False,12,2025
2025-12-13,665,81265,Сб,True,12,2025
2025-12-14,672,75758,Вс,True,12,2025
2025-12-15,767,89951,Пн,False,12,2025
2025-12-16,707,90276,Вт,False,12,2025
2025-12-17,688,85428,Ср,False,12,2025
2025-12-18,779,85392,Чт,False,12,2025
2025-12-19,776,94399,Пт,False,12,2025
2025-12-20,666,75147,Сб,True,12,2025
2025-12-21,670,70457,Вс,True,12,2025
2025-12-22,819,87743,Пн,False,12,2025
2025-12-23,668,67984,Вт,False,12,2025
2025-12-24,691,83252,Ср,False,12,2025
2025-12-25,719,80477,Чт,False,12,2025
2025-12-26,848,103142,Пт,False,12,2025
2025-12-27,713,88947,Сб,True,12,2025
2025-12-28,699,87521,Вс,True,12,2025
2025-12-29,732,87099,Пн,False,12,2025
2025-12-30,712,80131,Вт,False,12,2025
2025-12-31,764,79650,Ср,False,12,2025
